token,trades,obs_days,total_return_prod,ann_geometric_return_pct,ann_arithmetic_return_pct,trades_per_year_est,sharpe_trade_est,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor_pct,total_pnl_usd,avg_pnl_usd,win_rate_usd,avg_win_usd,avg_loss_usd,profit_factor_usd,annualized_pnl_usd,token_max_drawdown_pct
ICXUSDT,4,90,1.1868764330141475,1.0033446243560458,0.7122425451392651,16.22222222222222,10.172165110142297,1.0,0.04390536237159853,0.0,inf,175.6214494863941,43.90536237159853,1.0,43.90536237159853,0.0,inf,712.242545139265,0.0
CELRUSDT,3,153,1.1855946705698943,0.5010108680275909,0.4178855364810582,7.1568627450980395,213.15483274455468,1.0,0.05838948591927114,0.0,inf,175.16845775781343,58.389485919271145,1.0,58.389485919271145,0.0,inf,417.8855364810582,0.0
PENDLEUSDT,4,98,1.183589747381977,0.8734284105057784,0.6478599767127553,14.897959183673468,5.4479139251552695,1.0,0.04348649158756851,0.0,inf,173.94596635027403,43.48649158756851,1.0,43.48649158756851,0.0,inf,647.8599767127554,0.0
ANKRUSDT,4,229,1.1809180263256414,0.30349714741642275,0.2718265657769999,6.375545851528384,5.435735978991171,1.0,0.04263581065954314,0.0,inf,170.54324263817256,42.63581065954314,1.0,42.63581065954314,0.0,inf,271.8265657769999,0.0
ATOMUSDT,6,224,1.179424098617066,0.308530051117732,0.2737851059147175,9.776785714285714,5.6356135871062865,1.0,0.028003590741961976,0.0,inf,168.0215444517719,28.003590741961983,1.0,28.003590741961983,0.0,inf,273.7851059147176,0.0
SANDUSDT,6,262,1.1791494747517612,0.258069727379306,0.2338514730528095,8.358778625954198,4.95178519441026,0.8333333333333334,0.03372578573194405,-0.000768419235511741,219.44912473126615,167.8605094242085,27.976751570701413,0.8333333333333334,33.72578573194404,-0.768419235511741,219.44912473126615,233.85147305280955,-0.0008772273148609511
TIAUSDT,5,233,1.1724292487220334,0.2829976446412601,0.25876434482215566,7.832618025751073,2.387160993779594,0.8,0.04366812579881091,-0.009488688555347012,18.408497884232187,165.1838146398966,33.036762927979325,0.8,43.668125798810905,-9.488688555347013,18.408497884232183,258.76434482215564,-0.011231387128812775
API3USDT,4,238,1.174493703429043,0.27974653307061637,0.25282318902978734,6.134453781512605,5.2078523389432645,1.0,0.04121364314321191,0.0,inf,164.85457257284764,41.21364314321191,1.0,41.21364314321191,0.0,inf,252.82318902978736,0.0
BALUSDT,3,69,1.1714900528598247,1.3100280858258877,0.8637490609810698,15.869565217391305,9.405318097895364,1.0,0.05442802302072495,0.0,inf,163.28406906217486,54.42802302072496,1.0,54.42802302072496,0.0,inf,863.74906098107,0.0
FETUSDT,7,198,1.171542812667119,0.33890930852735646,0.29613687787407794,12.904040404040403,6.683802734837853,1.0,0.022949159224683928,0.0,inf,160.64411457278752,22.94915922468393,1.0,22.94915922468393,0.0,inf,296.136877874078,0.0
ARPAUSDT,3,284,1.1639653093119964,0.21547737242066334,0.20070564807331395,3.8556338028169015,5.897604713113852,1.0,0.052055163518558135,0.0,inf,156.16549055567438,52.055163518558125,1.0,52.055163518558125,0.0,inf,200.7056480733139,0.0
LTCUSDT,5,207,1.1582493532669633,0.2956903616322979,0.2667016534385891,8.816425120772946,2.9803437427058483,1.0,0.030250543705089283,0.0,inf,151.2527185254464,30.250543705089278,1.0,30.250543705089278,0.0,inf,266.70165343858906,0.0
LDOUSDT,5,214,1.16016548335568,0.28838509748000507,0.25758322251237875,8.528037383177569,9.081641881344533,1.0,0.030204279242547427,0.0,inf,151.02139621273713,30.204279242547425,1.0,30.204279242547425,0.0,inf,257.58322251237877,0.0
THETAUSDT,4,213,1.1583889227455915,0.28653573008690936,0.257944020356141,6.854460093896714,4.946841816510727,1.0,0.03763155913414934,0.0,inf,150.52623653659737,37.63155913414934,1.0,37.63155913414934,0.0,inf,257.94402035614104,0.0
SNXUSDT,4,155,1.1582888890384837,0.413443600159509,0.3535244779449283,9.419354838709678,7.514685140207274,1.0,0.03753170827497526,0.0,inf,150.12683309990106,37.531708274975266,1.0,37.531708274975266,0.0,inf,353.5244779449283,0.0
FLOWUSDT,6,158,1.1588833840388402,0.40585294998707777,0.3455465283044355,13.860759493670887,9.249529737597355,1.0,0.02492984085484055,0.0,inf,149.57904512904332,24.929840854840553,1.0,24.929840854840553,0.0,inf,345.5465283044355,0.0
XRPUSDT,4,223,1.1571459566038693,0.26984844605141434,0.2433415323793156,6.547085201793722,29.917973929143827,1.0,0.037167918986703685,0.0,inf,148.67167594681473,37.16791898670368,1.0,37.16791898670368,0.0,inf,243.3415323793156,0.0
C98USDT,5,104,1.1564247085505261,0.6653965706487146,0.5196882847418538,17.548076923076923,7.829659197450274,1.0,0.02961511321268646,0.0,inf,148.07556606343232,29.615113212686463,1.0,29.615113212686463,0.0,inf,519.6882847418539,0.0
ORCAUSDT,2,80,1.1523285257549643,0.9095978970215746,0.6746753444040342,9.125,7.020111008193981,1.0,0.07393702404427772,0.0,inf,147.87404808855544,73.93702404427772,1.0,73.93702404427772,0.0,inf,674.6753444040341,0.0
CRVUSDT,4,186,1.153600811450152,0.323657673529153,0.2868018265138346,7.849462365591399,5.434446334784877,1.0,0.036537766939433725,0.0,inf,146.1510677577349,36.53776693943372,1.0,36.53776693943372,0.0,inf,286.8018265138346,0.0
SCRTUSDT,5,240,1.1486568167202726,0.2346373352823834,0.21599971396311218,7.604166666666666,3.161105474368354,0.8,0.03701667476494175,-0.0060394898785425255,24.516424737431475,142.02720918122446,28.405441836244893,0.8,37.01667476494175,-6.0394898785425255,24.516424737431475,215.99971396311219,-0.0069794535576199745
ONTUSDT,3,157,1.1396974982358525,0.35527293450302033,0.31157071868709874,6.974522292993631,7.439526249218787,1.0,0.04467269665194018,0.0,inf,134.01808995582053,44.67269665194018,1.0,44.67269665194018,0.0,inf,311.5707186870987,0.0
KSMUSDT,5,237,1.1395632595239429,0.22287476694676855,0.20487094581283427,7.70042194092827,4.502785620007547,0.8,0.033756198053179254,-0.001998999999999973,67.5461691909549,133.02579221271705,26.60515844254341,0.8,33.756198053179254,-1.998999999999973,67.5461691909549,204.8709458128343,-0.0021635654468648013
DYDXUSDT,2,140,1.1362829155774343,0.3952793670085115,0.3440080966020794,5.214285714285714,35.52387503688819,1.0,0.06597415551272756,0.0,inf,131.94831102545513,65.97415551272756,1.0,65.97415551272756,0.0,inf,344.00809660207943,0.0
FTTUSDT,7,198,1.1244184586411696,0.24131602601112934,0.21983368416141838,12.904040404040403,3.604357452512292,0.7142857142857143,0.02713476347706436,-0.008210786139289883,8.261926147126253,119.25224510674204,17.036035015248864,0.7142857142857143,27.134763477064364,-8.210786139289882,8.261926147126255,219.8336841614184,-0.00736600237625451
DOGEUSDT,4,167,1.123688753656091,0.2903081137662673,0.2588997553609302,8.742514970059881,11.019971773256367,1.0,0.029613876126900918,0.0,inf,118.45550450760368,29.61387612690092,1.0,29.61387612690092,0.0,inf,258.89975536093016,0.0
DASHUSDT,4,77,1.1235840871263656,0.7373350950759336,0.5610363212965034,18.961038961038962,16.526573262957154,1.0,0.029588901876596407,0.0,inf,118.35560750638561,29.588901876596402,1.0,29.588901876596402,0.0,inf,561.0363212965033,0.0
NMRUSDT,4,147,1.1189985438819738,0.3220362678353017,0.28607949177638947,9.931972789115646,3.672953461356227,0.75,0.040133389949110164,-0.005184593707250329,23.22268178487321,115.21557614008016,28.80389403502004,0.75,40.13338994911016,-5.184593707250329,23.22268178487321,286.0794917763895,-0.005831788261756676
